name,type,label,required,default,relevant,hint,constraint,constraint_message
feature_type,select_one ll25x57,Feature Type,true,bedding,,,,
feature_type_name,text,Feature type / name:,true,,${feature_type} = 'other_new',,,
new_orientation_feature_geomet,select_one du3mh76,New orientation feature geometry:,true,,${feature_type_name} != '',,,
strike,integer,Strike?,true,,${feature_type} = 'bedding' or ${feature_type} = 'flow_layering' or ${feature_type} = 'foliation' or ${feature_type} = 'joint' or ${feature_type} = 'fracture' or ${feature_type} = 'fault_plane' or ${feature_type} = 'axial_surface' or ${feature_type} = 'stylolite' or ${feature_type} = 'bedding' or ${feature_type} = 'shear_zone' or ${feature_type} = 'cleavage' or ${feature_type} = 'striated_surface' or ${feature_type} = 'fold_limb' or ${new_orientation_feature_geomet} = 'plane' or ${feature_type} = 'contact',Azimuth in degrees,. >= 0 and . <= 360,
dip,integer,Dip?,true,,${feature_type} = 'bedding' or ${feature_type} = 'flow_layering' or ${feature_type} = 'foliation' or ${feature_type} = 'joint' or ${feature_type} = 'fracture' or ${feature_type} = 'axial_surface' or ${feature_type} = 'stylolite' or ${feature_type} = 'fault_plane' or ${feature_type} = 'cleavage' or ${feature_type} = 'shear_zone' or ${feature_type} = 'striated_surface' or ${feature_type} = 'fold_limb' or ${new_orientation_feature_geomet} = 'plane' or ${feature_type} = 'contact',,. >= 0 and . <= 90,
trend,integer,Trend?,true,,${feature_type} = 'fold_hinge' or ${feature_type} = 'lineation' or ${feature_type} = 'striation' or ${feature_type} = 'direction' or ${feature_type} = 'vector' or ${new_orientation_feature_geomet} = 'line',Azimuth in degrees,. >= 0 and . <= 360,Trend must be between 0-360.
plunge,integer,Plunge?,true,,${feature_type} = 'fold_hinge' or ${feature_type} = 'lineation' or ${feature_type} = 'striation' or ${feature_type} = 'direction' or ${feature_type} = 'vector' or ${new_orientation_feature_geomet} = 'line',,. >= 0 and . <= 90,
vector_magnitude,integer,Vector Magnitude,true,,${feature_type} = 'vector',,. > 0,
vector_magnitude_units,text,Vector Magnitude Units,true,,${feature_type} = 'vector',,,
enter_fault_description,select_one pk6nu99,Enter fault description?,false,,${feature_type} = 'fault_plane',,,
enter_contact_description,select_one jt5sj80,Enter contact description?,,,${feature_type} = 'contact',,,
enter_fold_description,select_one qe5jp53,Enter fold description?,,,${feature_type} = 'fold_limb' and ${feature_type} = 'axial_surface' and ${feature_type} = 'fold_hinge',,,
enter_shear_zone_description,select_one wa8up41,Enter shear zone description?,,,${feature_type} = 'shear_zone',,,
opens_fault_description_form,select_one oe1jo33,Opens fault description form....,false,,${enter_fault_description} = 'yes',,,
opens_contact_description_form,select_one yf8xk95,Opens contact description form....,,,${enter_contact_description} = 'yes',,,
opens_fold_description_form,select_one ai64o12,Opens fold description form....,,,${enter_fold_description} = 'yes',,,
opens_shear_zone_description,select_one bs7tp75,Opens shear zone description form....,,,${enter_shear_zone_description} = 'yes',,,
plane_Facing,select_one to1en66,Plane Facing ?,false,not_specified,${feature_type} = 'bedding' or ${feature_type} = 'axial_surface' or ${feature_type} = 'fold_limb',,,
facing_direction,text,Facing Direction?,false,,${plane_Facing} = 'vertical',,,
directed,select_one kn36u14,Directed?,false,,${feature_type} = 'fold_hinge' or ${feature_type} = 'lineation' or ${feature_type} = 'striation',,,
evidence_of_asymmetry,text,Evidence of Asymmetry,true,,${directed} = 'yes',Explain the sense of shear or vergence.,,
fold_type,select_one oa9ot58,Fold Type?,false,not_specified,${feature_type} = 'fold_hinge' or ${feature_type} = 'axial_surface',,,
fold_detail,select_one eu4ay01,Fold Attitude:,false,not_specified,${feature_type} = 'fold_hinge' or ${feature_type} = 'axial_surface',,,
orientation_quality,select_one gl2mf38,Orientation Quality?,true,accurate,,How accurate is the measurement? Irregular means the feature is curviplanar.,,
measurement_quality,select_one xn9nf56,Measurement Quality:,false,,${strike} != '' or ${trend} != '' or ${dip} != '' or ${plunge} != '',,,
foliation_type,select_one vn7df87,Foliation type:,false,not_specified,${feature_type} = 'foliation',,,
cleavage_type,select_one dr5ab45,Cleavage type:,false,not_specified,${foliation_type} = 'cleavage',,,
solid_state_foliation_type,select_one lz7no78,Solid-state foliation type:,false,not_specified,${foliation_type} = 'solid_state',,,
spacing_of_gneissic_bands_cm,integer,Spacing of gneissic bands (cm):,false,,${solid_state_foliation_type} = 'gneissic_banding',,,
average_grain_size_mm_in_gne,integer,Average grain size (mm) in gneissic bands:,false,,${solid_state_foliation_type} = 'gneissic_banding',,,
specific_foliation_element_bei,select_one of53v22,Specific foliation element being measured:,false,not_specified,${solid_state_foliation_type} = 'mylonitic' or ${solid_state_foliation_type} = 'cataclastic' or ${solid_state_foliation_type} = 'schistosity',,,
tectonite_label,select_one su3eo23,Tectonite Label:,false,not_specified,${feature_type} = 'foliation',,,
is_there_an_associated_lineati,select_one gs9eo09,"Is there an associated linear feature (e.g., lineation, striation, flow direction)?",false,no,${feature_type} = 'foliation' or ${feature_type} = 'flow_layering' or ${feature_type} = 'bedding' or ${feature_type} = 'joint' or ${feature_type} = 'fracture' or ${feature_type} = 'fault_plane' or ${feature_type} = 'axial_surface' or ${feature_type} = 'cleavage' or ${feature_type} = 'shear_zone' or ${feature_type} = 'striated_surface' or ${feature_type} = 'fold_limb' or ${new_orientation_feature_geomet} = 'plane',,,
trend_assoc_lin,integer,Trend?,true,,${is_there_an_associated_lineati} = 'yes',Azimuth in degrees,. >= 0 and . <= 360,Trend must be between 0-360.
plunge_assoc_lin,integer,Plunge?,true,,${is_there_an_associated_lineati} = 'yes',,. >= 0 and . <= 90,
Is_there_an_associated_planar_,select_one on2yb53,"Is there an associated planar feature (e.g., foliation or axial surface, striated surface)?",false,no,${feature_type} = 'lineation' or ${feature_type} = 'fold_hinge' or ${feature_type} = 'striation' or ${feature_type} = 'direction' or ${new_orientation_feature_geomet} = 'line',,,
strike2,integer,Strike:,true,,${Is_there_an_associated_planar_} = 'yes',,. <= 360 and . >= 0,
dip2,integer,Dip:,true,,${Is_there_an_associated_planar_} = 'yes',,. <= 90 and . >= 0,
start,start,,,,,,,
end,end,,,,,,,
